https://github.com/harshitpatel96/GITS,,
Item,Assessment,Evidence
Video,3,Group6 - GIT Simplified - YouTube
"Workload is spread over the whole team (one team member is often Xtimes more productive than the others...but nevertheless, here is a track record that everyone is contributing a lot)",3,Commits · harshitpatel96/GITS (github.com)
Number of commits,3,200+
Number of commits: by different people,3,10
Issues reports: there are many,2,24 issues closed
Issues are being closed,3,All
DOI badge: exists,3,amolgautam25/GITS: Review one | Zenodo
"Docs: doco generated, format not ugly",3,GITS/docs at master · harshitpatel96/GITS (github.com)
Docs: what: point descriptions of each class/function (in isolation),3,GITS/ at master · harshitpatel96/GITS (github.com)
"Docs: how: for common use cases X,Y,Z mini-tutorials showing worked examples on how to do X,Y,Z",2,GITS/ at master · harshitpatel96/GITS (github.com)
"Docs: why: docs tell a story, motivate the whole thing, deliver a punchline that makes you want to rush out and use the thing",2,Group6 - GIT Simplified - YouTube
"Docs: short video, animated, hosted on your repo. That convinces people why they want to work on your code.",2,Group6 - GIT Simplified - YouTube
Use of version control tools,3,git is used throughout
Use of style checkers,1,
Use of code formatters.,2,GITS/.travis.yml at master · harshitpatel96/GITS (github.com)
Use of syntax checkers.,2,
Use of code coverage,3,GITS/.coverage at master · harshitpatel96/GITS (github.com)
Other automated analysis tools,3,"CodeCoverage, Travis used"
Test cases exist,3,GITS/test at master · harshitpatel96/GITS (github.com)
Test cases are routinely executed,3,GITS/test at master · harshitpatel96/GITS (github.com)
The files CONTRIBUTING.md lists coding standards and lots of tips on how to extend the system without screwing things up,3,GITS/CONTRIBUTING.md at master · harshitpatel96/GITS (github.com)
Issues are discussed before they are closed,3,Issues · harshitpatel96/GITS (github.com)
Chat channel: exists,1,
Test cases: a large proportion of the issues related to handling failing cases,3,https://github.com/harshitpatel96/GITS/issues
Evidence that the whole team is using the same tools: everyone can get to all tools and files,3,
"Evidence that the whole team is using the same tools (e.g. config files in the repo, updated by lots of different people)",3,https://github.com/harshitpatel96/GITS/commits/master
"Evidence that the whole team is using the same tools (e.g. tutor can ask anyone to share screen, they demonstrate the system running on their computer)",3,https://github.com/harshitpatel96/GITS/commits/master
Evidence that the members of the team are working across multiple places in the code base,3,https://github.com/harshitpatel96/GITS/commits/master
Short release cycles,1,
,,
"Does your website and documentation provide a clear, high-level overview of your software?",Y,Documentation and the youtube video provided gives an overview of the system.
Does your website and documentation clearly describe the type of user who should use your software?,Y,
Do you publish case studies to show how your software has been used by yourself and others?,N,
